"18",āriphati,"riph",ā,present,0,6,いびきをかく,"to snore",0,0,0,0,0,0
"58",kṣudhyati,"kṣudh",,aorist,0,4,お腹を空かせて、お腹を空かせて,"to feel hungry, to be hungry ",0,0,0,0,0,0
,layati,"lī",,present,1,1,しがみつく、うそをつく、リクライニングする,"to cling, to lie, to recline",0,0,0,0,0,0
"210",līyati,"lī",,present,1,4,しがみつく、うそをつく、リクライニングする,"to cling, to lie, to recline",0,0,0,0,0,0
,lināti,"lī",,present,1,9,しがみつく、うそをつく、リクライニングする,"to cling, to lie, to recline",0,0,0,0,0,0
"275",sthalati,"sthal",,present,0,1,しっかり立つ、しっかりする,"to stand firm, to be firm",0,0,0,0,0,0
"277",snehati,"snih",,present,0,1,しっとりする,"to be moist",0,0,0,0,0,0
,sihyati,"snih",,present,0,4,しっとりする,"to be moist",0,0,0,0,0,0
"11",avariphati,"riph",ava,present,0,6,せせらぎのガチュラルサウンドを発する,"to utter a murmuring guttural sound",0,0,0,0,0,0
,rabhati,"rabh",,present,0,1,つかむ、つかむ、握り締める、抱きしめる,"to take hold of, to grasp, to clasp, to embrace",0,0,0,0,0,0
"209",lehati,"lih",,present,0,1,なめる,"to lick",0,0,0,0,0,0
,rehati,"rih",,present,0,1,なめる,"to lick",0,0,0,0,0,0
"261",saṃlagati,"lag",saṃ,present,1,1,に取り付ける,"to attach to",0,0,0,0,0,0
"206",lambati,"lamb",,present,0,1,ぶら下がる、依存する、ぶら下がる,"to hang down, to depend, to dangle",0,0,0,0,0,0
,riñjati,"ṛñj",,present,0,1,まっすぐにする、正しくする、適切にする、配置する、合わせる、飾る、飾る、好意的にする、傲慢にする、得る、得る,"to make straight, to make right, to make proper, to arrange, to fit out, to decorate, to ornament, to make favourable, to propitiate, to gain, to obtain",0,0,0,0,0,0
,saṃskarati,"skṛ",saṃ,aorist,0,1,まとめる、一緒にする、構成する、蓄積する、準備する、準備する、服を着る、料理する、奉献する、神聖にする、飾る、飾る、洗練する、精巧にする、完璧にする、 訂正する、校正する、正す,"to put together, to join together, to compose, to accumulate, to prepare, to make ready, to dress, to cook, to consecrate, to hallow, to adorn, to embellish, to refine, to elaborate, to make perfect, to correct",0,0,0,0,0,0
,saṃskarti,"skṛ",saṃ,aorist,0,2,まとめる、一緒にする、構成する、蓄積する、準備する、準備する、服を着る、料理する、奉献する、神聖にする、飾る、飾る、洗練する、精巧にする、完璧にする、 訂正する、校正する、正す,"to put together, to join together, to compose, to accumulate, to prepare, to make ready, to dress, to cook, to consecrate, to hallow, to adorn, to embellish, to refine, to elaborate, to make perfect, to correct",0,0,0,0,0,0
"262",saṃskṛnoti,"skṛ",saṃ,aorist,0,5,まとめる、一緒にする、構成する、蓄積する、準備する、準備する、服を着る、料理する、奉献する、神聖にする、飾る、飾る、洗練する、精巧にする、完璧にする、 訂正する、校正する、正す,"to put together, to join together, to compose, to accumulate, to prepare, to make ready, to dress, to cook, to consecrate, to hallow, to adorn, to embellish, to refine, to elaborate, to make perfect, to correct",0,0,0,0,0,0
,mocati,"muc",,present,0,1,カンニングする,"to cheat",0,0,0,0,0,0
"103",tsarati,"tsar",,present,0,1,ステルスに行く、ステルスに近づく、忍び寄る、こっそりする,"to go stealthily, to approach stealthily, to creep on, to sneak",0,0,0,0,0,0
,dīvyati,"div",,present,1,4,ダイスやギャンブルで遊ぶ、欲望する、克服する、交通する、輝く、賞賛する、喜ぶ、怒ったり酔ったりする、眠くなる、望む、行く、こする,"to play with dice or gamble, to desire, to overcome, to traffic, to shine, to praise, to be glad, to be mad or drunk, to be sleepy, to wish for, to go, to rub",0,0,0,0,0,0
,alaṃkarati,"kṛ",alaṃ,aorist,0,1,チェックする、準備する、飾る,"to check, to prepare, to decorate",0,0,0,0,0,0
,alaṃkarti,"kṛ",alaṃ,aorist,0,2,チェックする、準備する、飾る,"to check, to prepare, to decorate",0,0,0,0,0,0
,alaṃcikarti,"kṛ",alaṃ,aorist,0,3,チェックする、準備する、飾る,"to check, to prepare, to decorate",0,0,0,0,0,0
"10",alaṃkṛnoti,"kṛ",alaṃ,aorist,0,5,チェックする、準備する、飾る,"to check, to prepare, to decorate",0,0,0,0,0,0
,rambati,"ramb",,present,0,1,ハングダウンする,"to hang down",0,0,0,0,0,0
"208",liṅgati,"liṅg",,present,0,1,ペイントする、変化させる,"to paint, variegate",0,0,0,0,0,0
,liṅgayati,"liṅg",,present,0,10,ペイントする、変化させる,"to paint, variegate",0,0,0,0,0,0
"126",patyati,"pat",,present,0,4,マスターになる、統治する、支配する、統治する、支配する、所有する、所有する、処分する、参加する、共有する,"to be master, reign, rule, govern, control, own, possess, dispose of, to partake of, to share in",0,0,0,0,0,0
"207",lāñchati,"lāñch",,present,0,1,マークする、区別する、特徴づける,"to mark, to distinguish, to characterize",0,0,0,0,0,0
,lakṣayati,"lakṣ",,denomitive,0,10,マークする、署名する、特徴づける、示す,"to mark, to sign, to characterize, to indicate",0,0,0,0,1,0
,lachati,"lach",,present,0,1,マークする、見る,"to mark, to see",0,0,0,0,0,0
"19",āviśati,"āviś",,present,0,1,一緒に入る、すぐに入る、入る、徹底的に入る、所有する、占領する、浸透する、満たす、座る、落ち着く、任意の状態または状態に陥る、任意の状態または状態に陥る、自分自身を適用する、開始する、着手する,"to go, to drive in, to drive towards, to approach, to enter, to take possession of, to sit down, to settle, to get or fall into, to reach, to obtain, to become",0,0,0,0,1,0
"269",samāviśati,"āviś",sam,present,0,1,一緒に入る、すぐに入る、入る、徹底的に入る、所有する、占領する、浸透する、満たす、座る、落ち着く、任意の状態または状態に陥る、自分自身を適用する、開始する、着手する,"to enter together, to enter at once, to enter into, to enter thoroughly, to take possession of, to occupy, to penetrate, to fill , to sit down in, to sit down on, to settle down in, to settle down on, to go fall into any state or condition, to fall into any state or condition, to apply one's self to, to begin, to undertake ",0,0,0,0,1,0
"256",saṃjijāhi,"jñā",saṃ,aorist,1,3,一緒に同意する、同じ意見を持つ、調和する、従う、任命する、割り当てる、意図する、運命を決める,"to agree together, to be of the same opinion, to be in harmony with, to obey, to appoint, to assign, to intend, to destine ",0,0,0,0,0,0
,saṃjānāti,"jñā",saṃ,aorist,1,9,一緒に同意する、同じ意見を持つ、調和する、従う、任命する、割り当てる、意図する、運命を決める,"to agree together, to be of the same opinion, to be in harmony with, to obey, to appoint, to assign, to intend, to destine ",0,0,0,0,0,0
"270",samiyati,"sami",,present,0,1,一緒に行く、一緒に来る、で会う、会う,"to go together, to come together, to meet at, to meet with",0,0,0,0,0,0
"33",unnamati,"nam",un,present,0,1,上向きに曲がる、自分を上げる、上がる、上がる、上がる、持ち上げる,"to bend upwards, to raise one's self, to rise, to ascend, to raise up, to lift up ",0,0,0,0,0,0
,bhramati,"bhram",,present,1,1,不安定になる、さまよう、よろめく、歩き回る,"to be unsteady, to wander, to totter, to roam about",0,0,0,0,0,0
"166",bhrāmyati,"bhram",,present,1,4,不安定になる、さまよう、よろめく、歩き回る,"to be unsteady, to wander, to totter, to roam about",0,0,0,0,0,0
,maṃhati,"maṃh",,present,0,1,与える、与える、授ける,"to give, to grant, to bestow",0,0,0,0,0,0
"168",maṃhati,"maṃh",,present,0,1,与える、与える、授ける,"to give, to grant, to bestow",0,0,0,0,0,0
"222",,"dā",vi,aorist,1,3,与える、配布する、配る,"to give out, to distribute, to grant",,,,,,
"129",paricchinatti,"cchid",pari,aorist,0,7,両側をカットする、丸く切り取る、切り抜く、切り落とす、または断片化する、切断する、刈る、刈り取る、すべての側面を制限する、正確に定義する、正確に修正する、区別する、決定する、決定する 、分離する、分割する、分割する、回避する、回避する,"to cut on both sides, to clip round, to cut through or off or to pieces, to mutilate, to mow, to reap, to limit on all sides, to define accurately, to fix accurately, to discriminate, to decide, to determine, to separate, to divide, to part, to avert, to obviate",0,0,0,0,0,0
,śuṣyati,"śuṣ",,aorist,0,4,乾く、乾く、枯れる、衰える、衰える、衰える,"to dry, to become dry, to become withered, to fade, to languish, to decay",0,0,0,0,0,0
"203",lagati,"lag",,present,1,1,付着する、固執する,"to adhere, to stick",0,0,0,0,0,0
"17",āyamati,"yam",ā,present,0,1,伸ばす、伸ばす、伸ばす、弓を伸ばす、矢をつける、近づける、近づける、フェッチする、調達する、維持する、止める、保持する、引き戻す、拘束する、 生産する,"to stretch, lengthen out, extend, to stretch a bow, to put on an arrow, to draw near, to bring hither, to fetch, to procure, to keep, to stop, to hold in, to draw back, to restrain, to produce",0,0,0,0,0,0
"268",samasati,"as",sam,present,0,1,似ている、等しい、存在する,"to be like, to equal, to exist",0,0,0,0,0,0
,skarati,"skṛ",,aorist,0,1,作る、する、実行する、達成する、引き起こす、実行する、準備する、引き受ける、実行する、実行する、製造する、準備する、働く、精巧にする、構築する、採用する、 使用する、利用する、構成する、説明する、育成する,"to make, to do, to perform, to accomplish, to cause, to effect, to prepare, to undertake, to execute, to carry out, to manufacture, to prepare, to work at, to elaborate, to build, to employ, to use, to make use of, to compose, to describe, to cultivate",0,0,0,0,0,0
,skarti,"skṛ",,aorist,0,2,作る、する、実行する、達成する、引き起こす、実行する、準備する、引き受ける、実行する、実行する、製造する、準備する、働く、精巧にする、構築する、採用する、 使用する、利用する、構成する、説明する、育成する,"to make, to do, to perform, to accomplish, to cause, to effect, to prepare, to undertake, to execute, to carry out, to manufacture, to prepare, to work at, to elaborate, to build, to employ, to use, to make use of, to compose, to describe, to cultivate",0,0,0,0,0,0
"274",skṛnoti,"skṛ",,aorist,0,5,作る、する、実行する、達成する、引き起こす、実行する、準備する、引き受ける、実行する、実行する、製造する、準備する、働く、精巧にする、構築する、採用する、 使用する、利用する、構成する、説明する、育成する,"to make, to do, to perform, to accomplish, to cause, to effect, to prepare, to undertake, to execute, to carry out, to manufacture, to prepare, to work at, to elaborate, to build, to employ, to use, to make use of, to compose, to describe, to cultivate",0,0,0,0,0,0
"100",trāyati,"trai",,present,0,1,保護する、保存する、大切にする、守る、救助する,"to protect,  to preserve, to cherish, to defend, to rescue from",0,0,0,0,0,0
"9",arhati,"arh",,present,0,1,値する、メリット,"to deserve, to merit",0,0,0,0,0,0
"113",druṇoti,"dru",,present,0,5,傷つける、傷つける,"to hurt, to injure",0,0,0,0,0,0
,kṛṇoti,"kṝ",,aorist,1,5,傷つける、傷つける、殺す,"to hurt, to injure, to kill",0,0,0,0,0,0
,kṛṇvati,"kṝ",,aorist,1,9,傷つける、傷つける、殺す,"to hurt, to injure, to kill",0,0,0,0,0,0
,śeṣati,"śiṣ",,present,0,1,傷つける、傷つける、殺す,"to hurt, to injure, to kill",0,0,0,0,0,0
,spṛṇāti,"spṛ",,aorist,1,9,傷つける、殺す,"to hurt, to kill ",0,0,0,0,0,0
,spṛṇāti,"spṝ",,aorist,1,9,傷つける、殺す,"to hurt, to kill ",0,0,0,0,0,0
"284",hikkati,"hikk",,present,0,1,傷つける、殺す,"to hurt, to injure, to kill",0,0,0,0,0,0
"250",śūlati,"śūl",,present,0,1,傷つける、痛みを引き起こす,"to hurt, to cause pain ",0,0,0,0,0,0
,śūlyati,"śūl",,present,0,4,傷つける、痛みを引き起こす,"to hurt, to cause pain ",0,0,0,0,0,0
"114",druhyati,"druh",,aorist,0,4,傷つけること、憎しみに耐えること、傷つけることを求めること,"to hurt, to bear hatred, to seek to hurt",0,0,0,0,0,0
,mṛḍati,"mṛḍ",,present,1,6,優雅に、好意的に、許し、惜しまない,"to be gracious, to be favourable, to pardon, to spare",0,0,0,0,0,0
,mṛḍnāti,"mṛḍ",,present,1,9,優雅に、好意的に、許し、惜しまない,"to be gracious, to be favourable, to pardon, to spare",0,0,0,0,0,0
,mṛḍayati,"mṛḍ",,present,1,10,優雅に、好意的に、許し、惜しまない,"to be gracious, to be favourable, to pardon, to spare",0,0,0,0,0,0
,mṛḷati,"mṛḷ",,present,1,6,優雅に、好意的に、許し、惜しまない,"to be gracious, to be favourable, to pardon, to spare",0,0,0,0,0,0
,mṛḷnāti,"mṛḷ",,present,1,9,優雅に、好意的に、許し、惜しまない,"to be gracious, to be favourable, to pardon, to spare",0,0,0,0,0,0
,mṛḷayati,"mṛḷ",,present,1,10,優雅に、好意的に、許し、惜しまない,"to be gracious, to be favourable, to pardon, to spare",0,0,0,0,0,0
"231",vīrati,"īr",vī,present,0,1,分割する、バラバラにする、引き裂く,"to split, to break into pieces, to tear open, to divide asunder",0,0,1,0,1,1
"138",puṣyati,"puṣ",,aorist,0,4,分割する、配布する,"to divide, to distribute",0,0,0,0,0,0
,dayati,"day",,present,1,1,分裂する、破壊する、壊す、消費する、参加する、共感する、哀れむ、悔い改める、行く,"to divide asunder, to destroy, to consume, to take part in,  to sympathize with, to have pity on, to repent, to go",0,0,0,0,0,0
,,"dā",vi,present,0,2,切り刻む、細かく切る、傷つける、叩く、解く、解放する、配達する、破壊する,"to cut up, to cut to pieces, to bruise, to pound, to untie, to release, to deliver from, to destroy",0,0,0,0,0,0
