"1","abiungo"
"2","abjungo"
"3","ablūdere",ablūd,ablūdere,ablūs,ablūsus,,,"3","0","0","0","0","0"
"4","abrado"
"5","abrodo"
"6","abscēdere",abscēd,abscēdere,abscēss,abscēssus,,,"3","0","0","0","0","0"
"7","abstraho"
"8","abstrudo"
"9","absumo"
"10","accēdere",accēd,accēdere,accēss,accēssus,,,"3","0","0","0","0","0"
"11","accingo"
"13","adcēdere",adcēd,adcēdere,adcēss,adcēssus,,,"3","0","0","0","0","0"
"14","adfigo"
"15","adfingo"
"16","adflecto"
"17","adfligo"
"18","adfluo"
"19","adgero"
"20","adhaeresco"
"21","adheresco"
"22","adiungo"
"23","adjungo"
"24","adlicio"
"25","adlīdere",adlīd,adlīdere,adlīs,adlīsus,,,"3","0","0","0","0","0"
"26","adlūdere",adlūd,adlūdere,adlūs,adlūsus,,,"3","0","0","0","0","0"
"27","admitto"
"28","adplaudo"
"29","adprimo"
"30","adrado"
"31","adrepo"
"32","adrigo"
"33","adscribo"
"34","adspergo"
"35","adspicio"
"36","adstringo"
"37","adsumo"
"38","adsurgo"
"39","adtraho"
"40","aduro"
"41","adveho"
"42","advivo"
"43","affigo"
"44","affingo"
"45","afflecto"
"46","affligo"
"47","affluo"
"48","aggero"
"49","algesco"
"50","allicio"
"51","allīdere",allīd,allīdere,allīs,allīsus,,,"3","0","0","0","0","0"
"52","allūdere",allūd,allūdere,allūs,allūsus,,,"3","0","0","0","0","0"
"53","amburo"
"54","amitto"
"55","ango"
"56","antecēdere",antecēd,antecēdere,antecēss,antecēssus,,,"3","0","0","0","0","0"
"57","antemitto"
"58","applaudo"
"59","apprimo"
"60","appromitto"
"61","ardesco"
"62","arrepo"
"63","arrigo"
"64","ascribo"
"65","aspargo"
"66","aspergo"
"67","aspicio"
"68","assumo"
"69","assurgo"
"70","astringo"
"71","astruo"
"72","attraho"
"73","autumnescit"
"74","aveho"
"75","avello"
"76","carpo"
"77","cedo"
"78","cingo"
"79","circumaspicio"
"80","circumcingo"
"81","circumclūdere",circumclūd,circumclūdere,circumclūs,circumclūsus,,,"3","0","0","0","0","0"
"82","circumflecto"
"83","circumfluo"
"84","circummitto"
"85","circumplecto"
"86","circumpungo"
"87","circumrado"
"88","circumrodo"
"89","circumscribo"
"90","circumspargo"
"91","circumspicio"
"92","circumstringo"
"93","circumtego"
"94","circumtraho"
"95","circumvado"
"96","claudo"
"97","clepo"
"98","clūdere",clūd,clūdere,clūs,clūsus,,,"3","0","0","0","0","0"
"99","cohaeresco"
"100","collīdere",collīd,collīdere,collīs,collīsus,,,"3","0","0","0","0","0"
"101","collūdere",collūd,collūdere,collūs,collūsus,,,"3","0","0","0","0","0"
"102","comburo"
"103","commingo"
"104","committo"
"105","como"
"106","comparco"
"107","comperco"
"108","compingo"
"109","complodo"
"110","comprimo"
"111","compromitto"
"112","compungo"
"113","conburo"
"114","concēdere",concēd,concēdere,concēss,concēssus,,,"3","0","0","0","0","0"
"115","concerpo"
"116","conclūdere",conclūd,conclūdere,conclūs,conclūsus,,,"3","0","0","0","0","0"
"117","concoquo"
"118","concutio"
"119","configo"
"120","confingo"
"121","confligo"
"122","confluo"
"123","congero"
"124","coniungo"
"125","conjungo"
"126","conlīdere",conlīd,conlīdere,conlīs,conlīsus,,,"3","0","0","0","0","0"
"127","conlūdere",conlūd,conlūdere,conlūs,conlūsus,,,"3","0","0","0","0","0"
"128","conplodo"
"129","conprimo"
"130","conpungo"
"131","conquinisco"
"132","conrodo"
"133","conscribo"
"134","conspargo"
"135","conspergo"
"136","conspicio"
"137","constringo"
"138","construo"
"139","consumo"
"140","consurgo"
"141","contego"
"142","contemno"
"143","contraho"
"144","contrascribo"
"145","contrudo"
"146","conveho"
"147","convivo"
"148","coquo"
"149","corrado"
"150","correpo"
"151","corrigo"
"152","corrodo"
"153","crucifigo"
"154","decēdere",decēd,decēdere,decēss,decēssus,,,"3","0","0","0","0","0"
"155","decerpo"
"156","decoco"
"157","decoquo"
"158","decutio"
"159","defigo"
"160","defingo"
"161","deflecto"
"162","defluo"
"163","degero"
"164","deglubo"
"165","deiungo"
"166","dejungo"
"167","delingo"
"168","delūdere",delūd,delūdere,delūs,delūsus,,,"3","0","0","0","0","0"
"169","demergo"
"170","demitto"
"171","demo"
"172","depingo"
"173","deplango"
"174","deprimo"
"175","depromo"
"176","depungo"
"177","derado"
"178","derepo"
"179","derigo"
"180","describo"
"181","despicio"
"182","destringo"
"183","destruo"
"184","desumo"
"185","detego"
"186","detraho"
"187","detrudo"
"188","deuro"
"189","deveho"
"190","diffluo"
"191","digero"
"192","diiungo"
"193","diligo"
"194","dilucesco"
"195","dimitto"
"196","dirigo"
"197","discēdere",discēd,discēdere,discēss,discēssus,,,"3","0","0","0","0","0"
"198","discerpo"
"199","discingo"
"200","disclūdere",disclūd,disclūdere,disclūs,disclūsus,,,"3","0","0","0","0","0"
"201","discoquo"
"202","discribo"
"203","discutio"
"204","disiungo"
"205","disjungo"
"206","dispergo"
"207","dispicio"
"208","dispungo"
"209","distinguo"
"210","distraho"
"211","distringo"
"212","divido"
"213","effingo"
"214","effligo"
"215","effluo"
"216","egero"
"217","elīdere",elīd,elīdere,elīs,elīsus,,,"3","0","0","0","0","0"
"218","elingo"
"219","elucesco"
"220","elūdere",elūd,elūdere,elūs,elūsus,,,"3","0","0","0","0","0"
"221","emergo"
"222","emitto"
"223","emungo"
"224","enubo"
"225","erado"
"226","erepo"
"227","erigo"
"228","erodo"
"229","erugo"
"230","evado"
"231","eveho"
"232","exardesco"
"233","excēdere",excēd,excēdere,excēss,excēssus,,,"3","0","0","0","0","0"
"234","excerpo"
"235","exclūdere",exclūd,exclūdere,exclūs,exclūsus,,,"3","0","0","0","0","0"
"236","excoquo"
"237","excribo"
"238","exculpo"
"239","excutio"
"240","expingo"
"241","explodo"
"242","exporrigo"
"243","exprimo"
"244","expromo"
"245","expungo"
"246","exscribo"
"247","exsculpo"
"248","exstinguo"
"249","exstruo"
"250","exsugo"
"251","exsurgo"
"252","extergo"
"253","extinguo"
"254","extraho"
"255","extrudo"
"256","extruo"
"257","exurgo"
"258","exuro"
"259","figo"
"260","fingo"
"261","flecto"
"262","fligo"
"263","fluo"
"264","frigesco"
"265","frigo"
"266","fulgo"
"267","genuflecto"
"268","gero"
"269","glubo"
"270","illicio"
"271","illīdere",illīd,illīdere,illīs,illīsus,,,"3","0","0","0","0","0"
"272","illucesco"
"273","illūdere",illūd,illūdere,illūs,illūsus,,,"3","0","0","0","0","0"
"274","immergo"
"275","immitto"
"276","imprimo"
"277","inardesco"
"278","incēdere",incēd,incēdere,incēss,incēssus,,,"3","0","0","0","0","0"
"279","incingo"
"280","inclūdere",inclūd,inclūdere,inclūs,inclūsus,,,"3","0","0","0","0","0"
"281","incoquo"
"282","incutio"
"283","infigo"
"284","inflecto"
"285","infligo"
"286","influo"
