"325","eka","eka","1-2","1","One",
"664","dvi",,"irr","2","two",
"663","dvādaśāha","dvādaśāha","1-2","12","Twelve",
"1379","satta","satta","1-2","70","Seventy",
"25","akta","akta","1-2","10月","Oct",
"1014","māra","māra","1-2","3月","Mar",
"754","pañcama","pañcama","1-2","5番目","Fifth",
"1353","ṣāṇmāsika","ṣāṇmāsika","1-2","6か月ごと","Six-monthly",
"1426","sāḍha","sāḍha","1-2","6年半","Saadh",
"1352","ṣaṣṭha","ṣaṣṭha","1-2","6番目","Sixth",
"43","aga","aga","1-2","8月","Aug",
"1444","sita","sita","1-2","9月","Sept",
"700","navama","navama","1-2","9番目","Ninth",
"138","abhiṣṭidyumna","abhiṣṭidyumna","1-2","abhishitdyumna","Abhishtidyumna",
"57","acira","acira","1-2","achir","Achir",
"63","acyuta","acyuta","1-2","Achyut","Achyut",
"83","advaita","advaita","1-2","Advaita","Advaita",
"11","akāma","akāma","1-2","Akam","Akam",
"206","ākāśeśa","ākāśeśa","1-2","Akashesh","Aakash",
"24","akeśa","akeśa","1-2","Akesh","Akesh",
"26","akrūra","akrūra","1-2","Akrur","Akrur",
"88","anakṣ","anakṣ","3s","Aksh","Anx",
"36","akṣita","akṣita","1-2","Akshit","Akshit",
"225","āmreḍita","āmreḍita","1-2","amred","Amredit",
"128","apeya","apeya","1-2","apey","Apey",
"223","āptya","āptya","1-2","apty","Aptya",
"164","arbha","arbha","1-2","Arbh","Arbh",
"233","ārya","ārya","1-2","Arya","Arya",
"199","asāra","asāra","1-2","asar","Asar",
"184","aśrīra","aśrīra","1-2","ashrir","Ashrir",
"200","asita","asita","1-2","Asit","Asit",
"201","asitabhrū","asitabhrū","4u","Asitbhrau","Asitabhru",
"249","āsneya","āsneya","1-2","asneya","Asney",
"217","ātharvaṇa","ātharvaṇa","1-2","atharvan","Atharva",
"78","atharvāṅgirasa","atharvāṅgirasa","1-2","atharvangiris","Atharvangiras",
"331","evaṃkratu","evaṃkratu","1-2","aukratu","Evamkratu",
"174","avidya","avidya","1-2","avidya","Avidya",
"918","brahmodya","brahmodya","1-2","brahmodya","Brahmodya",
"494","citrabhānu","citrabhānu","4u","Chitrabhanu","Chitrabhanu",
"683","dhṛta","dhṛta","1-2","Dhrut","Dhrut",
"637","duvasyu","duvasyu","4u","Duvasyu","Duvasyu",
"259","īkṣa","īkṣa","1-2","eksha","Eeks",
"335","aindava","aindava","1-2","endv","Aindav",
"458","gārhya","gārhya","1-2","Garhya","Garhya",
"469","gorūpa","gorūpa","1-2","Gorup","Gorup",
"1533","ha","ha","1-2","h","h",
