"136","nāsikā","nāsikā","Feminine","1","鼻","nose"
"679","nākas","nāka","Masculine","2","鼻","The nose"
"1144","anunāsikam","anunāsika","Neuter","2","鼻","The nasal"
"509","kṛṣṇavyālas","kṛṣṇavyāla","Masculine","2","黒蛇","Black serpent"
"1135","agham","agha","Neuter","2","黒っぽい","blackish"
"63","kālā","kālā","Feminine","1","黒","Black"
"854","mṛgas","mṛga","Masculine","2","鹿","Deer"
"1572","hiraṇam","hiraṇa","Neuter","2","鹿","The deer"
"1016","śyenas","śyena","Masculine","2","鷲","eagle"
"541","garuḍas","garuḍa","Masculine","2","鷲","eagle"
"883","raṅgas","raṅga","Masculine","2","鳴った","Rangs"
"444","kapotas","kapota","Masculine","2","鳩","Pigeons"
"812","matsyas","matsya","Masculine","2","魚","fish"
"597","jhaṣas","jhaṣa","Masculine","2","魚","Fish"
"729","pudgalas","pudgala","Masculine","2","魂","soul"
"510","keśas","keśa","Masculine","2","髪","Hair"
"181","majjā","majjā","Feminine","1","骨髄","Marrow"
"1431","meḍhram","meḍhra","Neuter","2","骨盤","The pelvis"
"358","asthibhaṅgas","asthibhaṅga","Masculine","2","骨折","Fractures"
"226","vapuṣyā","vapuṣyā","Feminine","1","驚き","astonishment"
"1130","hvāryas","hvārya","Masculine","2","馬、蛇","horse, serpent on"
"354","aśvas","aśva","Masculine","2","馬、射手","horse, archer"
"24","aśvā","aśvā","Feminine","1","馬","Horses"
"84","grīvā","grīvā","Feminine","1","首","neck"
"1358","pānam","pāna","Neuter","2","飲酒","Drinking"
"1368","pyāyanam","pyāyana","Neuter","2","飲酒","Drinking"
"72","kṣudhā","kṣudhā","Feminine","1","飢え","Hunger"
"172","bubhukṣā","bubhukṣā","Feminine","1","食欲","appetite"
"1148","annam","anna","Neuter","2","食べ物","Food"
"931","vātas","vāta","Masculine","2","風","wind"
"1424","mukham","mukha","Neuter","2","顔","The face"
"1474","vaktram","vaktra","Neuter","2","顔","The face"
"1476","vadanam","vadana","Neuter","2","顔","The face"
"254","śiraḥpīḍā","śiraḥpīḍā","Feminine","1","頭痛","Headache"
"568","caturas","catura","Masculine","2","頭がいい","Clever"
"538","gaṇḍas","gaṇḍa","Masculine","2","頬","Cheeks"
"545","gallas","galla","Masculine","2","頬","cheek"
"899","rebhas","rebha","Masculine","2","響き渡る","resounding"
"1527","saṃgītam","saṃgīta","Neuter","2","音楽","The music"
"1497","vilakṣaṇam","vilakṣaṇa","Neuter","2","面白い","funny"
"138","nindā","nindā","Feminine","1","非難","condemnation"
"380","āropas","āropa","Masculine","2","非難","blame"
"694","nīlalohitas","nīlalohita","Masculine","2","青赤","blue-red"
"695","nīl̤as","nīl̤a","Masculine","2","青い","blue"
"1336","nīl̤am","nīl̤a","Neuter","2","青い","blue"
"119","dūrabhāṣasaṅkhyā","dūrabhāṣasaṅkhyā","Feminine","1","電話番号","Telephone number"
"648","dūrabhāṣas","dūrabhāṣa","Masculine","2","電話","Tel"
"855","meghas","megha","Masculine","2","雲","Clouds"
"1489","vāyumaṇḍalam","vāyumaṇḍala","Neuter","2","雰囲気","The atmosphere"
"228","varṣā","varṣā","Feminine","1","雨","Rain"
"143","patrikā","patrikā","Feminine","1","雑誌","magazine"
"1120","hiras","hira","Masculine","2","雇用者","Hirs"
"940","vighnas","vighna","Masculine","2","障害","obstacle"
"1088","staras","stara","Masculine","2","階層、序列","Levels"
"1189","utthānam","utthāna","Neuter","2","隆起","The uplift"
"500","kulālas","kulāla","Masculine","2","陶芸家","The potter"
"496","kumbhakāras","kumbhakāra","Masculine","2","陶器","Pottery"
"768","bahiṣkāras","bahiṣkāra","Masculine","2","除外","Exclusions"
"1151","apasarjanam","apasarjana","Neuter","2","除外","The exclusion"
"1310","dūrīkaraṇam","dūrīkaraṇa","Neuter","2","除去","Removal"
"1537","samarpaṇam","samarpaṇa","Neuter","2","降伏","Surrender"
"357","asuras","asura","Masculine","2","阿修羅","Asura"
"1376","phalanam","phalana","Neuter","2","関数","The function"
"938","vikāsas","vikāsa","Masculine","2","開発","Developments"
"614","tīkṣṇadaṃṣṭrakas","tīkṣṇadaṃṣṭraka","Masculine","2","鋭い歯","sharp-toothed"
"159","pratimā","pratimā","Feminine","1","銅像","statue"
