"4792","τέλσον",τέλσ,Neuter,2on,テルソン,"telson",0,0,0
"4793","τέραμνον",τέραμν,Neuter,2on,テラムノン,"teramnon",0,0,0
"4794","τέρεμνον",τέρεμν,Neuter,2on,待っている,"waiting",0,0,0
"4795","τέρετρον",τέρετρ,Neuter,2on,テレトロン,"terretron",0,0,0
"4796","τέρθρον",τέρθρ,Neuter,2on,テトロン,"terthron",0,0,0
"4797","τήθυον",τήθυ,Neuter,2on,母親,"mother",0,0,0
"4798","τίφυον",τίφυ,Neuter,2on,台風,"typhoon",0,0,0
"4799","ταγηνοστρόφιον",ταγηνοστρόφι,Neuter,2on,タギノストロフィー,"taginostrophy",0,0,0
"4800","ταριχοπώλιον",ταριχοπώλι,Neuter,2on,行商人,"peddler",0,0,0
"4801","τεκμήριον",τεκμήρι,Neuter,2on,推定,"presumption",0,0,0
"4802","τεύθριον",τεύθρι,Neuter,2on,テウスリオン,"teuthrion",0,0,0
"4803","τεύκριον",τεύκρι,Neuter,2on,発明,"invention",0,0,0
"4804","τεῦτλον",τεῦτλ,Neuter,2on,チュートロン,"teutlon",0,0,0
"4805","τηλέφιον",τηλέφι,Neuter,2on,電話,"phone",0,0,0
"4806","τομάριον",τομάρι,Neuter,2on,とまりおん,"tomarion",0,0,0
"4807","τοπεῖον",τοπεῖ,Neuter,2on,トピオン,"topeion",0,0,0
"4808","τράγιον",τράγι,Neuter,2on,臭いツタン、ピンパーネル,"stinking tutsan, pimpernel",0,0,0
"4809","τρίβανον",τρίβαν,Neuter,2on,こする,"rubbing",0,0,0
"4810","τρίγωνον",τρίγων,Neuter,2on,三角形,"triangle",0,0,0
"4811","τρίφυλλον",τρίφυλλ,Neuter,2on,クローバー、ピッチ三つ葉、三つ葉の形をした飾り,"clover, pitch trefoil, ornament shaped like trefoil",0,0,0
"4812","τραύξανα",τραύξαν,Neuter,2on,私はスナップした,"I snapped",1,0,0
"4813","τρικλίνιον",τρικλίνι,Neuter,2on,ソファが3つあるダイニングルーム,"dining room with three couches",0,0,0
"4814","τριπόλιον",τριπόλι,Neuter,2on,シーアスター,"sea aster",0,0,0
"4815","τρυγόνιον",τρυγόνι,Neuter,2on,ジプシーワート,"gypsywort",0,0,0
"4816","τρωγάλια",τρωγάλι,Neuter,2on,食べられるもの,"eatables",1,0,0
"4817","τρόπαιον",τρόπαι,Neuter,2on,トロフィー,"trophy",0,0,0
"4818","τρύβλιον",τρύβλι,Neuter,2on,杯、コップ、ボウル、処方箋に使用されるメジャーの種類,"cup, bowl, kind of measure used in medical prescriptions",0,0,0
"4819","τρύπανον",τρύπαν,Neuter,2on,ピアス,"piercing",0,0,0
"4820","τυροκομεῖον",τυροκομεῖ,Neuter,2on,チーズ工場,"cheese factory",0,0,0
"4821","τυροφορεῖον",τυροφορεῖ,Neuter,2on,チーズメーカー,"cheese maker",0,0,0
"4822","τωκάλιον",τωκάλι,Neuter,2on,もちろん,"of course",0,0,0
"4823","τόξον",τόξ,Neuter,2on,弓,"bow",0,0,0
"4824","τόρδυλον",τόρδυλ,Neuter,2on,ハートウォート,"hartwort",0,0,0
"4825","τύμπανον",τύμπαν,Neuter,2on,ドラミング,"drumming",0,0,0
"4826","φάλαρον",φάλαρ,Neuter,2on,カモメ,"seagull",0,0,0
"4827","φάρμακον",φάρμακ,Neuter,2on,投薬,"medication",0,0,0
"4828","φάσγανον",φάσγαν,Neuter,2on,ファスガノン,"fasganon",0,0,0
"4829","φάσκον",φάσκ,Neuter,2on,ファシネーター,"fascinator",0,0,0
"4830","φέρετρον",φέρετρ,Neuter,2on,棺,"coffin",0,0,0
"4831","φέρνιον",φέρνι,Neuter,2on,フェルニオン,"fernion",0,0,0
"4832","φέρομβρον",φέρομβρ,Neuter,2on,フェロンブロン,"ferombron",0,0,0
"4833","φίλτρον",φίλτρ,Neuter,2on,フィルター,"filter",0,0,0
"4834","φακιάλιον",φακιάλι,Neuter,2on,ポーチ,"pouch",0,0,0
"4835","φαλάγγιον",φαλάγγι,Neuter,2on,指骨,"phalangion",0,0,0
"4836","φθειροκτόνον",φθειροκτόν,Neuter,2on,リン酸塩,"phtheiricide",0,0,0
"4837","φορεῖον",φορεῖ,Neuter,2on,着用者,"wearer",0,0,0
"4838","φορτίον",φορτί,Neuter,2on,ロード,"load",0,0,0
"4839","φρένιον",φρένι,Neuter,2on,フレニオン,"frenion",0,0,0
"4840","φραγέλλιον",φραγέλλι,Neuter,2on,フラゲリオン,"fragellion",0,0,0
"4841","φρούριον",φρούρι,Neuter,2on,要塞,"fortress",0,0,0
"4842","φρύγανον",φρύγαν,Neuter,2on,トーストした,"toasted",0,0,0
"4843","φρύγετρον",φρύγετρ,Neuter,2on,天ぷら鍋,"deep fryer",0,0,0
"4844","φυλακτήριον",φυλακτήρι,Neuter,2on,刑務所,"prison",0,0,0
"4845","φυτόν",φυτ,Neuter,2on,工場,"plant",0,0,0
"4846","φωνίον",φωνί,Neuter,2on,電話,"phone",0,0,0
"4847","φύλλον",φύλλ,Neuter,2on,葉,"leaf",0,0,0
"4848","φῦλον",φῦλ,Neuter,2on,フィロン,"philon",0,0,0
"4849","χέννιον",χέννι,Neuter,2on,ヘンニオン,"hennion",0,0,0
"4850","χέρνιβον",χέρνιβ,Neuter,2on,ヘルニボン,"hernivon",0,0,0
"4851","χαιρέφυλλον",χαιρέφυλλ,Neuter,2on,乾杯,"cheers",0,0,0
"4852","χαλάδριον",χαλάδρι,Neuter,2on,カラドリオン,"chaladrion",0,0,0
"4853","χαλάζιον",χαλάζι,Neuter,2on,石英,"quartz",0,0,0
"4854","χαλκηδόνιον",χαλκηδόνι,Neuter,2on,カルセドニー,"chalcedony",0,0,0
"4855","χαλκουργεῖον",χαλκουργεῖ,Neuter,2on,銅細工師,"coppersmith",0,0,0
"4856","χαμαίγειρον",χαμαίγειρ,Neuter,2on,彼らは笑った,"they laughed",0,0,0
"4857","χαμαίμηλον",χαμαίμηλ,Neuter,2on,カモミール,"chamomile",0,0,0
"4858","χείμαστρον",χείμαστρ,Neuter,2on,冬眠,"hibernation",0,0,0
"4859","χεδροπά",χεδροπ,Neuter,2on,手を下げて,"hands down",1,0,0
"4860","χειροδόσιον",χειροδόσι,Neuter,2on,手動で,"manually",0,0,0
"4861","χειρόνιπτρον",χειρόνιπτρ,Neuter,2on,手持ち,"hand held",0,0,0
"4862","χελιδόνιον",χελιδόνι,Neuter,2on,飲み込む,"swallow",0,0,0
"4863","χελωνάριον",χελωνάρι,Neuter,2on,カメ,"turtle",0,0,0
"4864","χερμάδιον",χερμάδι,Neuter,2on,ドライ,"dry",0,0,0
"4865","χοιροκομεῖον",χοιροκομεῖ,Neuter,2on,豚舎,"piggery",0,0,0
"4866","χοιροτροφεῖον",χοιροτροφεῖ,Neuter,2on,養豚場,"pig farm",0,0,0
"4867","χρηστήριον",χρηστήρι,Neuter,2on,ユーザー,"user",0,0,0
"4868","χρυσάνθεμον",χρυσάνθεμ,Neuter,2on,菊,"chrysanthemum",0,0,0
"4869","χρυσίον",χρυσί,Neuter,2on,金,"Gold",0,0,0
"4870","χρυσολάχανον",χρυσολάχαν,Neuter,2on,ゴールデンキャベツ,"golden cabbage",0,0,0
"4871","χρυσόγονον",χρυσόγον,Neuter,2on,クリソゲノン,"chrysogenon",0,0,0
"4872","χρυσόμηλον",χρυσόμηλ,Neuter,2on,金のりんご,"golden apple",0,0,0
"4873","χωρίον",χωρί,Neuter,2on,村,"village",0,0,0
"4874","χόριον",χόρι,Neuter,2on,コリオン,"chorion",0,0,0
"4875","χύτλον",χύτλ,Neuter,2on,鋳鉄,"cast iron",0,0,0
"4876","χῖδρον",χῖδρ,Neuter,2on,ハイドロン,"hydron",0,0,0
"4877","ψάκαλον",ψάκαλ,Neuter,2on,検索エンジン,"search engine",0,0,0
"4878","ψάλιον",ψάλι,Neuter,2on,サリオン,"psalion",0,0,0
"4879","ψέλιον",ψέλι,Neuter,2on,オオバコ,"psyllium",0,0,0
"4880","ψίλον",ψίλ,Neuter,2on,若干,"little bit",0,0,0
"4881","ψαλτήριον",ψαλτήρι,Neuter,2on,塩辛い,"psaltery",0,0,0
"4882","ψευδοβούνιον",ψευδοβούνι,Neuter,2on,疑似バニオン,"pseudobunion",0,0,0
"4883","ψευδοπόρφυρον",ψευδοπόρφυρ,Neuter,2on,シュードポルフィロン,"pseudoporphyron",0,0,0
"4884","ψευδοσέλινον",ψευδοσέλιν,Neuter,2on,偽セロリ,"pseudocelery",0,0,0
"4885","ψηφολογεῖον",ψηφολογεῖ,Neuter,2on,投票,"voting",0,0,0
"4886","ψυχότροφον",ψυχότροφ,Neuter,2on,向精神薬,"psychotropic",0,0,0
"4887","ψωμίον",ψωμί,Neuter,2on,パン,"bread",0,0,0
"4888","ψύλλιον",ψύλλι,Neuter,2on,オオバコ,"psyllium",0,0,0
"4889","ἀέθλιον",ἀέθλι,Neuter,2on,エトリオン,"aethlion",0,0,0
"4890","ἀβραμίδιον",ἀβραμίδι,Neuter,2on,土曜日,"Saturday",0,0,0
"4891","ἀβρότονον",ἀβρότον,Neuter,2on,アブロトノン,"abrotonon",0,0,0
"4892","ἀγάλοχον",ἀγάλοχ,Neuter,2on,アガロション,"agalochon",0,0,0
"4893","ἀγαρικόν",ἀγαρικ,Neuter,2on,アガリコン,"agaricon",0,0,0
"4894","ἀγγήϊον",ἀγγήϊ,Neuter,2on,容器,"vessel",0,0,0
"4895","ἀγγεῖον",ἀγγεῖ,Neuter,2on,容器,"vessel",0,0,0
"4896","ἀγγούριον",ἀγγούρι,Neuter,2on,きゅうり,"cucumber",0,0,0
"4897","ἀγρηνόν",ἀγρην,Neuter,2on,野蛮,"savage",0,0,0
"4898","ἀγριοκρόμμυον",ἀγριοκρόμμυ,Neuter,2on,野生のクロム,"wild chromium",0,0,0
"4899","ἀγριοπήγανον",ἀγριοπήγαν,Neuter,2on,イノシシ,"wild boar",0,0,0
"4900","ἀγριόκαρδον",ἀγριόκαρδ,Neuter,2on,ワイルドカード,"wild card",0,0,0
"4901","ἀγριόπρασον",ἀγριόπρασ,Neuter,2on,ワイルドグリーン,"wild greens",0,0,0
"4902","ἀγριόρροδον",ἀγριόρροδ,Neuter,2on,野薔薇,"wild rose",0,0,0
"4903","ἀγριόφυλλον",ἀγριόφυλλ,Neuter,2on,アグリフィロン,"agriophyllon",0,0,0
"4904","ἀδίαντον",ἀδίαντ,Neuter,2on,さようなら,"Goodbye",0,0,0
"4905","ἀκάνθιον",ἀκάνθι,Neuter,2on,アカンチオン,"Akanthion",0,0,0
"4906","ἀκάτιον",ἀκάτι,Neuter,2on,アカシア,"acacia",0,0,0
"4907","ἀκουσμάτιον",ἀκουσμάτι,Neuter,2on,聞いている,"listening",0,0,0
"4908","ἀκροκώλιον",ἀκροκώλι,Neuter,2on,アクロコリオン,"Akrokolion",0,0,0
"4909","ἀκρωτήριον",ἀκρωτήρι,Neuter,2on,ケープ,"cape",0,0,0
"4910","ἀκόνιτον",ἀκόνιτ,Neuter,2on,不正確に,"inaccurately",0,0,0
"4911","ἀκόντιον",ἀκόντι,Neuter,2on,ジャベリン,"javelin",0,0,0
"4912","ἀλεξιφάρμακον",ἀλεξιφάρμακ,Neuter,2on,解毒剤,"antidote",0,0,0
"4913","ἀλφάβητον",ἀλφάβητ,Neuter,2on,アルファベット,"alphabet",0,0,0
"4914","ἀλφάδιον",ἀλφάδι,Neuter,2on,アルファディオン,"alfadion",0,0,0
"4915","ἀμάρακον",ἀμάρακ,Neuter,2on,アマラコン,"amarakon",0,0,0
"4916","ἀμάραντον",ἀμάραντ,Neuter,2on,アマランス,"amaranth",0,0,0
"4917","ἀμμωνιακόν",ἀμμωνιακ,Neuter,2on,アンモニアの,"of ammonia",0,0,0
"4918","ἀμνίον",ἀμνί,Neuter,2on,羊膜,"amnion",0,0,0
"4919","ἀμπελόκαρπον",ἀμπελόκαρπ,Neuter,2on,つるの実,"vine fruit",0,0,0
"4920","ἀμπελόπρασον",ἀμπελόπρασ,Neuter,2on,ブドウの木,"grapevine",0,0,0
"4921","ἀμφίβληστρον",ἀμφίβληστρ,Neuter,2on,不可視,"invisibility",0,0,0
"4922","ἀμφιθέατρον",ἀμφιθέατρ,Neuter,2on,円形劇場,"amphitheater",0,0,0
"4923","ἀνάβαθρον",ἀνάβαθρ,Neuter,2on,アナバスロン,"anavathron",0,0,0
"4924","ἀνάρρινον",ἀνάρριν,Neuter,2on,男,"male",0,0,0
"4925","ἀναγκαῖον",ἀναγκαῖ,Neuter,2on,必要,"necessary",0,0,0
"4926","ἀνακτόριον",ἀνακτόρι,Neuter,2on,シアター,"theater",0,0,0
"4927","ἀνδράποδον",ἀνδράποδ,Neuter,2on,人足の,"man-footed",0,0,0
"4928","ἀνδρόσαιμον",ἀνδρόσαιμ,Neuter,2on,アンドロサエモン,"androsaemon",0,0,0
"4929","ἀντίδωρον",ἀντίδωρ,Neuter,2on,無料,"free of charge",0,0,0
"4930","ἀντίθετον",ἀντίθετ,Neuter,2on,それどころか,"on the contrary",0,0,0
"4931","ἀντίον",ἀντί,Neuter,2on,アンティオン,"Antion",0,0,0
"4932","ἀντίρρινον",ἀντίρριν,Neuter,2on,直感に反する,"counterintuitive",0,0,0
"4933","ἀντικνήμιον",ἀντικνήμι,Neuter,2on,アンチネミオン,"antikneumion",0,0,0
"4934","ἀπόγειον",ἀπόγει,Neuter,2on,遠地点,"apogee",0,0,0
"4935","ἀπόκυνον",ἀπόκυν,Neuter,2on,終末的な,"apocynous",0,0,0
"4936","ἀπόμακτρον",ἀπόμακτρ,Neuter,2on,あちらへ,"away",0,0,0
"4937","ἀργύριον",ἀργύρι,Neuter,2on,銀,"silver",0,0,0
"4938","ἀρδάλιον",ἀρδάλι,Neuter,2on,アルダリオン,"Ardalion",0,0,0
"4939","ἀριθμητικόν",ἀριθμητικ,Neuter,2on,算数的に,"arithmetically",0,0,0
"4940","ἀρκόφθαλμον",ἀρκόφθαλμ,Neuter,2on,アルコサルモン,"arkothalmon",0,0,0
"4941","ἀρνίον",ἀρνί,Neuter,2on,子羊,"lamb",0,0,0
"4942","ἀρνόγλωσσον",ἀρνόγλωσσ,Neuter,2on,アルノグロソン,"arnoglosson",0,0,0
"4943","ἀρτίαλα",ἀρτίαλ,Neuter,2on,ちゃんと,"properly",1,0,0
"4944","ἀρτολάγανον",ἀρτολάγαν,Neuter,2on,アートラガノン,"artolaganon",0,0,0
"4945","ἀρχεῖον",ἀρχεῖ,Neuter,2on,始まり,"beginning",0,0,0
"4946","ἀσκάληρον",ἀσκάληρ,Neuter,2on,アカリロン,"ascaliron",0,0,0
"4947","ἀσκίδιον",ἀσκίδι,Neuter,2on,アシディオン,"ascidion",0,0,0
"4948","ἀσπίδιον",ἀσπίδι,Neuter,2on,シールド,"shield",0,0,0
"4949","ἀσφάλτιον",ἀσφάλτι,Neuter,2on,アスファルト,"asphalt",0,0,0
"4950","ἀσχίον",ἀσχί,Neuter,2on,お尻,"ass",0,0,0
"4951","ἀσύνδετον",ἀσύνδετ,Neuter,2on,オフライン,"offline",0,0,0
"4952","ἀτάσθαλον",ἀτάσθαλ,Neuter,2on,悔い改めない,"unrepentant",0,0,0
"4953","ἀψίνθιον",ἀψίνθι,Neuter,2on,アブサン,"Absinthe",0,0,0
"4954","ἁλικάκκαβον",ἁλικάκκαβ,Neuter,2on,アリカカボン,"alicakkavon",0,0,0
"4955","ἁμάδεον",ἁμάδε,Neuter,2on,アマデオン,"amadeon",0,0,0
"4956","ἁρπαστόν",ἁρπαστ,Neuter,2on,クリーパー,"creeper",0,0,0
"4957","ἄγγουρον",ἄγγουρ,Neuter,2on,アンチョビ,"anchovy",0,0,0
"4958","ἄγκιστρον",ἄγκιστρ,Neuter,2on,針,"hook",0,0,0
"4959","ἄδρυα",ἄδρυ,Neuter,2on,ドライ,"dry",1,0,0
"4960","ἄδυτον",ἄδυτ,Neuter,2on,見えない,"invisible",0,0,0
"4961","ἄεθλον",ἄεθλ,Neuter,2on,アンエスロン,"unethlon",0,0,0
"4962","ἄκορον",ἄκορ,Neuter,2on,聴覚,"hearing",0,0,0
"4963","ἄκρον",ἄκρ,Neuter,2on,アクロン,"akron",0,0,0
"4964","ἄλαρα",ἄλαρ,Neuter,2on,悲しいかな,"Alas",1,0,0
"4965","ἄλεισον",ἄλεισ,Neuter,2on,アリソン,"alyson",0,0,0
"4966","ἄλευρον",ἄλευρ,Neuter,2on,小麦粉,"flour",0,0,0
"4967","ἄλογον",ἄλογ,Neuter,2on,うま,"horse",0,0,0
"4968","ἄλυπον",ἄλυπ,Neuter,2on,不幸にも,"unfortunately",0,0,0
"4969","ἄλυσσον",ἄλυσσ,Neuter,2on,解決,"solve",0,0,0
"4970","ἄλφιτον",ἄλφιτ,Neuter,2on,アルフィトン,"Alfiton",0,0,0
"4971","ἄμβολα",ἄμβολ,Neuter,2on,ピストン,"pistons",1,0,0
"4972","ἄμητος",ἄμητ,Neuter,2,収穫,"harvest",0,0,0
"4973","ἄμυλον",ἄμυλ,Neuter,2on,スターチ,"starch",0,0,0
"4974","ἄμωμον",ἄμωμ,Neuter,2on,アモモン,"amomon",0,0,0
"4975","ἄνδηρον",ἄνδηρ,Neuter,2on,アンデロン,"anderon",0,0,0
"4976","ἄνηθον",ἄνηθ,Neuter,2on,ディル,"dill",0,0,0
"4977","ἄνητον",ἄνητ,Neuter,2on,アノン,"anon",0,0,0
"4978","ἄνθρυσκον",ἄνθρυσκ,Neuter,2on,炭疽菌,"anthrax",0,0,0
"4979","ἄνισον",ἄνισ,Neuter,2on,不平等,"unequal",0,0,0
"4980","ἄννησον",ἄννησ,Neuter,2on,生きている,"alive",0,0,0
"4981","ἄντρον",ἄντρ,Neuter,2on,男,"male",0,0,0
"4982","ἄπιον",ἄπι,Neuter,2on,意見,"opion",0,0,0
"4983","ἄποινα",ἄποιν,Neuter,2on,ペナルティ,"penalty",1,0,0
"4984","ἄργεμον",ἄργεμ,Neuter,2on,どのぐらいの間,"how long",0,0,0
"4985","ἄρθρον",ἄρθρ,Neuter,2on,記事,"article",0,0,0
"4986","ἄριστον",ἄριστ,Neuter,2on,優れた,"excellent",0,0,0
"4987","ἄρκιον",ἄρκι,Neuter,2on,アルキオン,"archion",0,0,0
"4988","ἄρμενον",ἄρμεν,Neuter,2on,アルメノン,"Armenon",0,0,0
"4989","ἄρον",ἄρ,Neuter,2on,アロン,"aron",0,0,0
"4990","ἄροτρον",ἄροτρ,Neuter,2on,耕す,"plow",0,0,0
"4991","ἄσαρον",ἄσαρ,Neuter,2on,アサロン,"asaron",0,0,0
"4992","ἄσημον",ἄσημ,Neuter,2on,重要でない,"unimportant",0,0,0
"4993","ἄσκυρον",ἄσκυρ,Neuter,2on,空所,"void",0,0,0
"4994","ἄσπληνον",ἄσπλην,Neuter,2on,完璧に,"immaculately",0,0,0
"4995","ἄστρον",ἄστρ,Neuter,2on,アストロン,"astron",0,0,0
"4996","ἄστυρον",ἄστυρ,Neuter,2on,アスティロン,"astyron",0,0,0
"4997","ἄσυλον",ἄσυλ,Neuter,2on,亡命,"asylum",0,0,0
"4998","ἄφλαστον",ἄφλαστ,Neuter,2on,無料,"free of charge",0,0,0
"4999","ἄχυρον",ἄχυρ,Neuter,2on,ストロー,"straw",0,0,0
"5000","ἄωτον",ἄωτ,Neuter,2on,聴覚障害者,"deaf",0,0,0
"5001","ἅγιον",ἅγι,Neuter,2on,聖人,"saint",0,0,0
"5002","ἆθλον",ἆθλ,Neuter,2on,スポーツ,"sport",0,0,0
"5003","Ἀθήναιον",Ἀθήναι,Neuter,2on,アテネ,"Athens",0,0,0
"5004","Ἀνθεστήρια",Ἀνθεστήρι,Neuter,2on,花まつり,"Flower festival",1,0,0
"5005","ἐγκοίλια",ἐγκοίλι,Neuter,2on,内臓,"entrails",1,0,0
"5006","ἐγκώμιον",ἐγκώμι,Neuter,2on,賞賛,"praise",0,0,0
"5007","ἐγχειρίδιον",ἐγχειρίδι,Neuter,2on,マニュアル,"manual",0,0,0
"5008","ἐκλυτήριον",ἐκλυτήρι,Neuter,2on,救出,"deliverance",0,0,0
"5009","ἐκλύτρον",ἐκλύτρ,Neuter,2on,エクリトロン,"eclytron",0,0,0
"5010","ἐκπιεστήριον",ἐκπιεστήρι,Neuter,2on,印刷機,"printing press",0,0,0
"5011","ἐκτρόπιον",ἐκτρόπι,Neuter,2on,エトロピオン,"ectropion",0,0,0
"5012","ἐλαιόγαρον",ἐλαιόγαρ,Neuter,2on,オリーブオイル,"olive oil",0,0,0
"5013","ἐλαιόφυλλον",ἐλαιόφυλλ,Neuter,2on,オリーブの葉,"olive leaf",0,0,0
"5014","ἐλατήριον",ἐλατήρι,Neuter,2on,バネ,"spring",0,0,0
"5015","ἐλαφόβοσκον",ἐλαφόβοσκ,Neuter,2on,エラフォボスコン,"elafovoskon",0,0,0
"5016","ἐλεγειδάριον",ἐλεγειδάρι,Neuter,2on,短いエレジー,"short elegy",0,0,0
"5017","ἐλλύχνιον",ἐλλύχνι,Neuter,2on,エリクニオン,"ellichnion",0,0,0
"5018","ἐλύδριον",ἐλύδρι,Neuter,2on,エリュドリオン,"Elydrion",0,0,0
"5019","ἐμπόριον",ἐμπόρι,Neuter,2on,商業,"commerce",0,0,0
"5020","ἐνεύναιον",ἐνεύναι,Neuter,2on,寝具、ベッドで使用されるカバー,"bedclothes, covering used on bed",0,0,0
"5021","ἐννήιον",ἐννήι,Neuter,2on,永遠に,"forever",0,0,0
"5022","ἐντύβιον",ἐντύβι,Neuter,2on,意図,"intivion",0,0,0
"5023","ἐνύπνιον",ἐνύπνι,Neuter,2on,寝落ち,"asleep",0,0,0
"5024","ἐνώτιον",ἐνώτι,Neuter,2on,一方,"whereas",0,0,0
"5025","ἐξάλειπτρον",ἐξάλειπτρ,Neuter,2on,排除,"eliminate",0,0,0
"5026","ἐπίθυμον",ἐπίθυμ,Neuter,2on,喜んで,"willingly",0,0,0
"5027","ἐπίκλιντρον",ἐπίκλιντρ,Neuter,2on,リクライニングチェア,"recliner",0,0,0
"5028","ἐπίλουτρον",ἐπίλουτρ,Neuter,2on,エクストラバス,"extra bath",0,0,0
"5029","ἐπίνειον",ἐπίνει,Neuter,2on,ワイン,"wine",0,0,0
"5030","ἐπίνητρον",ἐπίνητρ,Neuter,2on,動機,"motivation",0,0,0
"5031","ἐπίπλοον",ἐπίπλο,Neuter,2on,機内で,"on board",0,0,0
"5032","ἐπίσιον",ἐπίσι,Neuter,2on,それも,"too",0,0,0
"5033","ἐπίσωτρον",ἐπίσωτρ,Neuter,2on,エピソトロン,"episotron",0,0,0
"5034","ἐπιβάλλον",ἐπιβάλλ,Neuter,2on,必須,"mandatory",0,0,0
"5035","ἐπικόπανον",ἐπικόπαν,Neuter,2on,エピカパノン,"epicapanon",0,0,0
"5036","ἐπιμήδιον",ἐπιμήδι,Neuter,2on,正式,"official",0,0,0
"5037","ἐπισφύρια",ἐπισφύρι,Neuter,2on,私はささやいた,"I whispered",1,0,0
"5038","ἐπιτήδεια",ἐπιτήδει,Neuter,2on,小学校,"grade school",1,0,0
"5039","ἐπύλλιον",ἐπύλλι,Neuter,2on,エピリオン,"epillion",0,0,0
"5040","ἐπώνυμον",ἐπώνυμ,Neuter,2on,苗字,"last name",0,0,0
"5041","ἐρίφιον",ἐρίφι,Neuter,2on,賢い,"wise",0,0,0
"5042","ἐργαλεῖον",ἐργαλεῖ,Neuter,2on,道具,"tool",0,0,0
"5043","ἐρείπιον",ἐρείπι,Neuter,2on,遺跡,"ruins",0,0,0
"5044","ἐρετμόν",ἐρετμ,Neuter,2on,エルトモン,"Ertmon",0,0,0
"5045","ἐριόξυλον",ἐριόξυλ,Neuter,2on,エリオキシロン,"erioxylon",0,0,0
"5046","ἐρυθρόδανον",ἐρυθρόδαν,Neuter,2on,エリスロダノン,"erythrodanon",0,0,0
"5047","ἐρυσίσκηπτρον",ἐρυσίσκηπτρ,Neuter,2on,エリシセプトロン,"erysisceptron",0,0,0
"5048","ἐρωμένιον",ἐρωμένι,Neuter,2on,エロメニオン,"Eromenion",0,0,0
"5049","ἐρύσιμον",ἐρύσιμ,Neuter,2on,射精,"ejaculating",0,0,0
"5050","ἐσχάριον",ἐσχάρι,Neuter,2on,初めに,"at first",0,0,0
"5051","ἐσχαρεῖον",ἐσχαρεῖ,Neuter,2on,ありがとうございます,"thank you",0,0,0
"5052","ἐτυμολογικόν",ἐτυμολογικ,Neuter,2on,語源,"etymological",0,0,0
"5053","ἐφόλκαιον",ἐφόλκαι,Neuter,2on,たまに,"occasional",0,0,0
"5054","ἐχήνια",ἐχήνι,Neuter,2on,ヒーニア,"heenia",1,0,0
"5055","ἑλμινθοβότανον",ἑλμινθοβόταν,Neuter,2on,蠕虫ハーブ,"helminthic herb",0,0,0
"5056","ἑλώριον",ἑλώρι,Neuter,2on,エロリオン,"Elorion",0,0,0
"5057","ἑρμοδάκτυλον",ἑρμοδάκτυλ,Neuter,2on,ヘルモダクティロン,"hermodactylon",0,0,0
"5058","ἑρπετόν",ἑρπετ,Neuter,2on,爬虫類,"reptile",0,0,0
"5059","ἔλαιον",ἔλαι,Neuter,2on,油,"oil",0,0,0
"5060","ἔλυτρον",ἔλυτρ,Neuter,2on,身代金,"ransom",0,0,0
"5061","ἔμβολον",ἔμβολ,Neuter,2on,プランジャー,"plunger",0,0,0
"5062","ἔμβρυον",ἔμβρυ,Neuter,2on,胎児,"fetus",0,0,0
"5063","ἔμπετρον",ἔμπετρ,Neuter,2on,海のヒース,"sea heath",0,0,0
"5064","ἔναρα",ἔναρ,Neuter,2on,戦利品、武器、殺害された敵の罠、戦利品、戦利品,"spoils, weapons and trappings of slain foe, spoil, booty",1,0,0
"5065","ἔντερον",ἔντερ,Neuter,2on,腸,"intestine",0,0,0
"5066","ἔντομα",ἔντομ,Neuter,2on,昆虫,"insects",1,0,0
"5067","ἔντομον",ἔντομ,Neuter,2on,虫,"insect",0,0,0
"5068","ἔντυβον",ἔντυβ,Neuter,2on,結婚,"married",0,0,0
"5069","ἔποχον",ἔποχ,Neuter,2on,前,"ago",0,0,0
"5070","ἔργον",ἔργ,Neuter,2on,仕事,"work",0,0,0
"5071","ἔριον",ἔρι,Neuter,2on,年,"yr",0,0,0
"5072","ἔρρινον",ἔρριν,Neuter,2on,胸骨医学,"sternutatory medicine",0,0,0
"5073","ἔταλον",ἔταλ,Neuter,2on,エタロン,"etalon",0,0,0
"5074","ἔτυμον",ἔτυμ,Neuter,2on,その起源、その語源による真の意味,"true sense of word according to its origins, its etymology",0,0,0
"5075","ἔχιον",ἔχι,Neuter,2on,雪,"snow",0,0,0
"5076","ἕδνον",ἕδν,Neuter,2on,持参金、花嫁料,"dowry, bride-price",0,0,0
"5077","ἕλκηθρον",ἕλκηθρ,Neuter,2on,そり,"sled",0,0,0
"5078","ἡδύοσμον",ἡδύοσμ,Neuter,2on,におい,"odor",0,0,0
"5079","ἡδύσαρον",ἡδύσαρ,Neuter,2on,斧雑草,"axe-weed",0,0,0
"5080","ἡλιοσκόπιον",ἡλιοσκόπι,Neuter,2on,太陽の痙攣,"sun spurge",0,0,0
"5081","ἡλιοτρόπιον",ἡλιοτρόπι,Neuter,2on,ひまわり,"sunflower",0,0,0
"5082","ἡλιόφυτον",ἡλιόφυτ,Neuter,2on,粗いビンドウィード,"rough bindweed",0,0,0
"5083","ἡμίμιτρον",ἡμίμιτρ,Neuter,2on,ハーフマイター,"half mitre",0,0,0
"5084","ἡμιαμφόριον",ἡμιαμφόρι,Neuter,2on,ハーフアンモラ、半四分位,"half-amphora, half-quadrantal",0,0,0
"5085","ἡμιθωράκιον",ἡμιθωράκι,Neuter,2on,corsletのフロントプレート,"front plate of corslet",0,0,0
