2000,adhyāropaṇā,adhyāropaṇā,Feminine,1,移植,Implantation
2001,adhyeṣaṇā,adhyeṣaṇā,Feminine,1,研究,Studies
2002,anuyātrā,anuyātrā,Feminine,1,追跡、追求、追跡調査、事後点検,Follow-up
2003,anveṣaṇā,anveṣaṇā,Feminine,1,調査,Investigation
2004,abhāvanā,abhāvanā,Feminine,1,足らない,lack
2005,ayaspātrā,ayaspātrā,Feminine,1,鉄器,Iron vessel
2006,arcanā,arcanā,Feminine,1,アルカナ,Archana
2007,arthamātrā,arthamātrā,Feminine,1,音量,volume
2008,arthāpattisamā,arthāpattisamā,Feminine,1,解釈では,In the interpretation
2009,avamānanā,avamānanā,Feminine,1,軽蔑,contempt
2010,avahelā,avahelā,Feminine,1,アヴェラ,Avhela
2011,avibhāvanā,avibhāvanā,Feminine,1,想像を絶する,Inconceivability
2012,ānupūrvā,ānupūrvā,Feminine,1,アヌプルバ,Anupurva
2013,ālocanā,ālocanā,Feminine,1,批判,criticism
2014,āstaraṇā,āstaraṇā,Feminine,1,粘膜,Lining
2015,uktā,uktā,Feminine,1,言った,said
2016,uttejanā,uttejanā,Feminine,1,刺激,stimulation
2017,udghoṣaṇā,udghoṣaṇā,Feminine,1,発表,Announcement
2018,upajighraṇā,upajighraṇā,Feminine,1,サブスメル,Subsmell
2019,upajīvakā,upajīvakā,Feminine,1,生存,subsistence
2020,upalālanā,upalālanā,Feminine,1,渇望,crave
2021,upasthitā,upasthitā,Feminine,1,出席,Attendance
2022,upārjanā,upārjanā,Feminine,1,収益,Earnings
2023,upāsanā,upāsanā,Feminine,1,崇拝,worship
2024,upodakā,upodakā,Feminine,1,ウポドカ,Upodka
2025,eṣaṇā,eṣaṇā,Feminine,1,エシャナ,Eshana
2026,kadarthanā,kadarthanā,Feminine,1,カダルタナ,Kadarthana
2027,kanyākubjā,kanyākubjā,Feminine,1,カニャクブジャ,Kanyakubja
2028,kamalā,kamalā,Feminine,1,カマラ,Kamala
2029,kalāpūrā,kalāpūrā,Feminine,1,カラプラ,Kalapura
2030,kaśerukā,kaśerukā,Feminine,1,脊椎,Vertebrae
2031,kādambarā,kādambarā,Feminine,1,カダンバラ,Kadambara
2032,kāmpilyā,kāmpilyā,Feminine,1,カンピリヤ,Kampilya
2033,kuṭilā,kuṭilā,Feminine,1,曲がった,Crooked
2034,gavyā,gavyā,Feminine,1,ガヴィア,Gavya
2035,gāntrā,gāntrā,Feminine,1,ガントラ,Gantra
2036,gorakṣataṇḍulā,gorakṣataṇḍulā,Feminine,1,Gorakshatundula,Gorakshatundula
2037,golā,golā,Feminine,1,球体,Sphere
2038,ghaṭanā,ghaṭanā,Feminine,1,イベント,event
2039,candrakāntā,candrakāntā,Feminine,1,チャンドラカンタ,Chandrakanta
2040,cāmarā,cāmarā,Feminine,1,革、なめし革、革製品、革ひも、あぶみ革,Leather
2041,cirbhiṭā,cirbhiṭā,Feminine,1,チルビタ,Chirbhita
2042,cūḍālā,cūḍālā,Feminine,1,チュダラ,chudala
2043,codanā,codanā,Feminine,1,クソ,Fucking
2044,trikhaṭvā,trikhaṭvā,Feminine,1,trikhatva,trikhatva
2045,dardurā,dardurā,Feminine,1,ダルドゥラ,dardura
2046,dāmaliptā,dāmaliptā,Feminine,1,ダムリプタ,Damlipta
2047,dvipañcamūlā,dvipañcamūlā,Feminine,1,Dwipanchmula,Dwipanchmula
2048,dharṣaṇā,dharṣaṇā,Feminine,1,嫌悪,aversion
2049,nakhā,nakhā,Feminine,1,爪,Nail
2050,pañcamūlā,pañcamūlā,Feminine,1,Panchmula,Panchmula
2051,paradāropasevanā,paradāropasevanā,Feminine,1,pardaropsevana,pardaropsevana
2052,pāṃsanā,pāṃsanā,Feminine,1,回転,to spin
2053,pālaṅkyā,pālaṅkyā,Feminine,1,パランキア,Palankya
2054,piñjūlā,piñjūlā,Feminine,1,ピンジュラ,pinjula
2055,prakalpanā,prakalpanā,Feminine,1,仮説,Hypothesis
2056,pracchanā,pracchanā,Feminine,1,尋問,Interrogation
2057,pradharṣaṇā,pradharṣaṇā,Feminine,1,プラダーシュナ,Pradharshna
2058,prarūpaṇā,prarūpaṇā,Feminine,1,処方,Formulation
2059,pravahaṇā,pravahaṇā,Feminine,1,伝達、伝送,transmission
2060,prāsādāṅganā,prāsādāṅganā,Feminine,1,宮殿の女性,The palace lady
2061,phaṇitā,phaṇitā,Feminine,1,funita,funita
2062,baliśā,baliśā,Feminine,1,バリシャ,Balisha
2063,yajyā,yajyā,Feminine,1,ヤジャ,yajya
2064,yamadevatā,yamadevatā,Feminine,1,山デヴァタ,Yamadevata
2065,yojanā,yojanā,Feminine,1,予定,plan
2066,lomaruhā,lomaruhā,Feminine,1,子鹿,fawn
2067,vañcanā,vañcanā,Feminine,1,欺くこと,Deception
2068,viśā,viśā,Feminine,1,願い,Wish
2069,śukapakṣīyā,śukapakṣīyā,Feminine,1,シュカパクシヤ,Shukapakshiya
2070,saṃvananā,saṃvananā,Feminine,1,サンバンナ,Sanvanna
2071,saṃvalanā,saṃvalanā,Feminine,1,サンヴァルナ,Sanvalna
2072,satyāpanā,satyāpanā,Feminine,1,検証,Verification
2073,svarūpakā,svarūpakā,Feminine,1,形式の,of the form
2074,agā,agā,Feminine,1,アガ,Agha
2075,atiṣṭhā,atiṣṭhā,Feminine,1,威信,prestige
2076,atisundarā,atisundarā,Feminine,1,非常に美しい,Very beautiful
2077,anutpattisamā,anutpattisamā,Feminine,1,起源がない場合,In the absence of origin
2078,anupalabdhisamā,anupalabdhisamā,Feminine,1,利用できなくなるまで,Until unavailability
2079,anūrādhā,anūrādhā,Feminine,1,アヌラダ,Anuradha
2080,antaḥsthā,antaḥsthā,Feminine,1,内部,Internal
2081,antyavarṇā,antyavarṇā,Feminine,1,Antyavarna,Antyavarna
2082,anyapuṣṭā,anyapuṣṭā,Feminine,1,その他確認済み,Other confirmed
2083,anyabhṛtā,anyabhṛtā,Feminine,1,他の従業員,Other employees
2084,apakarṣasamā,apakarṣasamā,Feminine,1,控除時,At the time of deduction
2085,abhidhā,abhidhā,Feminine,1,アビダ,Abhidha
2086,abhujiṣyā,abhujiṣyā,Feminine,1,食べません,I will not eat
2087,amitrā,amitrā,Feminine,1,アミトラ,Amitra
2088,ararā,ararā,Feminine,1,アラ,Arra
2089,alomakā,alomakā,Feminine,1,アロムカ,Alomka
2090,ātā,ātā,Feminine,1,今,Now
2091,ānandā,ānandā,Feminine,1,アナンダ,Ananda
2092,ānidheyā,ānidheyā,Feminine,1,anidheya,anidheya
2093,ānudṛṣṭineyā,ānudṛṣṭineyā,Feminine,1,洞察力,Insightfulness
2094,ānusṛtineyā,ānusṛtineyā,Feminine,1,追跡、追求、追跡調査、事後点検,Follow-up
2095,ānusṛṣṭineyā,ānusṛṣṭineyā,Feminine,1,anusrushtineya,anusrushtineya
2096,āpastambā,āpastambā,Feminine,1,aapstamba,aapstamba
2097,ābādhā,ābādhā,Feminine,1,混雑,Congestion
2098,ābhryā,ābhryā,Feminine,1,アヴリア,Avrya
2099,āmalakā,āmalakā,Feminine,1,アマルカ,Amalaka
2100,āmlā,āmlā,Feminine,1,アムラ,Amla
2101,ārgalā,ārgalā,Feminine,1,アルガラ,Argala
2102,ārtabhāgā,ārtabhāgā,Feminine,1,Arthabhaga,Arthabhaga
2103,āvaṭyā,āvaṭyā,Feminine,1,avatya,avatya
2104,āśokeyā,āśokeyā,Feminine,1,あそけや,asokeya
2105,āśmarathā,āśmarathā,Feminine,1,ashmartha,ashmartha
2106,āśvapālikā,āśvapālikā,Feminine,1,馬術,Horsemanship
2107,ikṣubhakṣitā,ikṣubhakṣitā,Feminine,1,砂糖黍を食べたこと,chewing sugar-cane
2108,iṅgudā,iṅgudā,Feminine,1,イングダ,Inguda
2109,iṅgulā,iṅgulā,Feminine,1,イングラ,Ingula
2110,īkṣaṇikā,īkṣaṇikā,Feminine,1,イクシャニカ,Ikshanika
2111,īśvarā,īśvarā,Feminine,1,神,God
2112,upadīkā,upadīkā,Feminine,1,Updika,Updika
2113,upavākā,upavākā,Feminine,1,ウパバカ,Upavaka
2114,upahārakā,upahārakā,Feminine,1,贈り物の,of gifts
2115,urasā,urasā,Feminine,1,ウルサ,Ursa
2116,ullā,ullā,Feminine,1,ウラ,Ullah
2117,eṇā,eṇā,Feminine,1,恵那,Ena
2118,aikalavyā,aikalavyā,Feminine,1,eklavya,eklavya
2119,aikāgārikā,aikāgārikā,Feminine,1,一夫一婦の、一雌一雄の,monogamous
2120,aikṣvākā,aikṣvākā,Feminine,1,イクシュヴァカ,Ikshvaka
2121,autkṣepā,autkṣepā,Feminine,1,推測,conjecture
2122,aupagavā,aupagavā,Feminine,1,弾劾,impeachment
2123,auśanasā,auśanasā,Feminine,1,オーシャンサ,Aushansa
2124,kaṃdharā,kaṃdharā,Feminine,1,肩,Shoulder
2125,kakṣā,kakṣā,Feminine,1,クラスルーム,Classroom
2126,kaṅgukā,kaṅgukā,Feminine,1,カングカ,Kanguka
2127,kacchā,kacchā,Feminine,1,半ズボン、運動パンツ、ショーツ,Shorts
2128,kaṭapūtanā,kaṭapūtanā,Feminine,1,カプトナ,Kaputna
2129,kaṭorā,kaṭorā,Feminine,1,わん、鉢,The bowl
2130,kaṭṭārakā,kaṭṭārakā,Feminine,1,Kattarka,Kattarka
2131,kaṇṭhīlā,kaṇṭhīlā,Feminine,1,カンティラ,Kanthila
2132,kadalā,kadalā,Feminine,1,カダラ,Kadala
2133,kapāṭakā,kapāṭakā,Feminine,1,食器棚,cupboard
2134,kapicūḍā,kapicūḍā,Feminine,1,カピチュダ,Kapichuda
2135,karañjakā,karañjakā,Feminine,1,カランジャカ,Karanjaka
2136,karaṇḍakā,karaṇḍakā,Feminine,1,カランダカ,Karandaka
2137,karatālā,karatālā,Feminine,1,します,does
2138,kalpapālā,kalpapālā,Feminine,1,カルパパラ,Kalpapala
2139,kalyapālā,kalyapālā,Feminine,1,カリャパラ,Kalyapala
2140,kalyapālakā,kalyapālakā,Feminine,1,カリャパラカ,Kalyapalaka
2141,kavarā,kavarā,Feminine,1,カヴラ,Kavra
2142,kāṃsyakārā,kāṃsyakārā,Feminine,1,ブロンズカラ,bronze kara
